1680879686.97,3.85,3.00,3.465,34.2,24.125,20.6340,1.518,20.69,56.59,64.74,18.61
1680879688.49,5.38,3.00,3.274,34.2,24.125,20.6340,4.562,20.69,58.92,65.44,18.61
1680879690.03,6.91,3.00,3.275,34.2,24.0,20.4934,2.004,20.57,59.26,68.85,18.49
1680879691.59,8.47,3.00,3.275,34.2,24.125,20.2473,4.199,20.84,64.99,76.73,18.61
1680879693.14,10.02,3.00,3.275,33.6,24.125,20.2121,4.684,20.98,69.36,77.44,18.61
1680879694.66,11.54,3.00,3.273,34.7,24.125,20.2825,7.114,21.18,73.73,87.08,18.61
1680879696.24,13.13,3.00,3.273,34.2,24.0,19.9661,6.382,21.29,81.72,96.89,18.49
1680879697.78,14.67,3.00,3.272,34.2,24.125,19.9309,4.033,21.61,82.61,95.27,18.61
1680879699.31,16.19,3.00,3.270,34.2,24.125,20.0012,3.489,21.81,88.50,108.26,18.61
1680879700.83,17.71,3.00,3.268,34.2,24.125,19.7552,4.570,22.05,91.60,107.65,18.61
1680879702.40,19.29,3.00,3.275,34.2,24.125,19.8958,5.246,22.29,95.18,116.62,18.61
1680879703.92,20.81,3.00,3.272,34.7,24.125,19.6849,2.835,22.44,96.99,117.09,18.61
1680879705.46,22.35,3.00,3.273,34.2,24.125,19.8958,3.062,22.58,93.75,114.00,18.61
1680879707.02,23.91,3.00,3.273,33.6,24.125,19.8958,3.537,22.73,92.95,109.26,18.61
1680879708.55,25.43,3.00,3.271,34.2,24.125,20.1770,7.346,22.77,94.76,115.00,18.56
1680879710.08,26.96,3.00,3.272,34.2,24.125,19.8958,2.250,22.97,97.03,113.62,18.61
1680879711.64,28.52,3.00,3.272,34.2,24.125,20.0364,3.540,23.01,92.44,107.41,18.56
1680879713.17,30.06,3.00,3.270,34.2,24.125,20.1770,2.463,23.11,91.85,109.40,18.56
1680879714.72,31.61,3.00,3.267,34.2,24.25,19.8958,4.007,23.38,96.43,117.55,18.69
1680879716.26,33.15,3.00,3.271,34.2,24.25,19.6497,7.438,23.77,105.81,126.67,18.69
1680879717.83,34.71,3.00,3.271,34.7,24.25,19.8255,2.522,23.82,105.68,128.34,18.69
1680879719.38,36.26,3.00,3.272,34.2,24.25,19.7552,0.904,23.86,105.60,126.09,18.64
1680879720.91,37.8,3.00,3.271,34.7,24.25,19.9661,3.471,24.01,102.20,124.56,18.64
1680879722.48,39.36,3.00,3.270,34.2,24.25,19.6849,7.224,24.25,104.85,126.14,18.64
1680879724.03,40.92,3.00,3.271,34.7,24.25,19.9309,6.151,24.35,110.88,137.52,18.59
