1681407352.88,3.95,3.00,4.096,40.1,31.375,20.981,-0.073,19.23,15.30,47.13,30.32,-0.65,0.66
1681407354.56,5.63,3.00,4.096,40.1,31.375,20.981,-0.099,19.13,15.30,47.08,30.27,-0.65,0.66
1681407356.23,7.3,3.00,4.096,40.1,31.375,20.976,-0.099,19.13,15.30,47.08,30.27,-0.65,0.66
1681407357.90,8.97,3.00,4.096,40.6,31.375,20.981,-0.096,19.08,15.35,47.04,30.27,-0.65,0.66
1681407359.57,10.64,3.00,4.096,40.1,31.25,20.985,-0.099,18.96,15.22,46.92,30.15,-0.65,0.66
1681407361.25,12.32,3.00,4.096,40.1,31.25,20.985,-0.099,18.91,15.22,46.92,30.15,-0.65,0.66
1681407362.92,13.99,3.00,4.096,40.1,31.25,20.989,-0.099,18.91,15.22,46.92,30.15,-0.65,0.66
1681407364.59,15.66,3.00,4.096,40.1,31.25,20.989,-0.099,18.91,15.22,46.87,30.15,-0.65,0.65
1681407366.26,17.33,3.00,4.096,40.1,31.25,20.989,-0.103,18.86,15.27,46.87,30.15,-0.65,0.65
1681407367.93,19.0,3.00,4.096,40.6,31.25,20.994,-0.088,18.76,15.22,46.87,30.15,-0.65,0.65
1681407369.60,20.67,3.00,4.096,40.1,31.25,20.994,-0.066,18.81,15.22,46.92,30.15,-0.65,0.66
1681407371.27,22.34,3.00,4.096,40.1,31.25,20.994,-0.099,18.81,15.22,46.92,30.15,-0.65,0.66
1681407372.94,24.01,3.00,4.096,40.1,31.25,20.994,-0.073,18.81,15.22,46.92,30.15,-0.65,0.66
1681407374.61,25.68,3.00,4.096,40.1,31.25,20.994,-0.085,18.81,15.22,46.92,30.15,-0.65,0.66
1681407376.29,27.36,3.00,4.096,40.6,31.25,20.994,-0.073,18.81,15.22,46.87,30.15,-0.65,0.65
1681407377.96,29.03,3.00,4.096,40.1,31.25,20.998,-0.110,18.81,15.22,46.87,30.15,-0.65,0.65
1681407379.63,30.69,3.00,4.096,40.1,31.25,20.998,-0.096,18.81,15.22,46.83,30.15,-0.65,0.65
1681407381.30,32.37,3.00,4.096,40.1,31.25,21.003,-0.096,18.81,15.22,46.83,30.15,-0.65,0.65
