1680867334.50,3.82,0.00,3.613,34.7,27.125,20.9496,-0.037,23.80,22.90,23.61,19.16
1680867336.04,5.37,0.00,3.614,34.7,27.125,20.9496,-0.037,23.85,22.56,23.17,19.21
1680867337.59,6.92,0.00,3.614,34.2,27.125,20.9496,-0.033,23.90,22.13,22.74,19.21
1680867339.16,8.48,0.00,3.616,33.6,27.125,20.9496,-0.037,23.90,21.79,22.35,19.21
1680867340.68,10.0,3.00,3.615,34.7,27.125,20.9496,-0.272,23.95,24.49,43.85,19.21
1680867342.26,11.59,3.00,3.482,34.2,27.125,20.9496,-0.011,23.95,52.41,52.34,19.21
1680867343.79,13.12,3.00,3.476,34.2,27.125,20.9496,-0.026,23.66,46.57,46.99,19.25
1680867345.33,14.66,3.00,3.476,34.2,27.0,20.9496,-0.015,23.24,42.62,43.02,19.13
1680867346.85,16.18,3.00,3.477,33.6,27.0,20.9496,-0.040,23.29,39.88,40.31,19.13
1680867348.41,17.73,0.00,3.477,33.6,27.0,20.9496,-0.048,23.24,37.50,38.11,19.18
1680867349.94,19.27,0.00,3.607,34.2,27.0,20.9847,-0.044,23.14,35.39,36.11,19.18
1680867351.48,20.81,0.00,3.607,33.6,27.0,20.9847,-0.044,23.34,33.60,34.29,19.18
1680867353.06,22.39,0.00,3.609,34.2,27.0,20.9847,-0.033,23.48,32.04,32.81,19.23
1680867354.58,23.91,0.00,3.610,34.2,27.0,20.9847,-0.029,23.53,30.71,31.42,19.23
1680867356.13,25.46,0.00,3.610,33.6,27.0,20.9847,-0.037,23.63,29.48,30.22,19.27
1680867357.69,27.02,0.00,3.611,34.7,27.0,20.9847,-0.029,23.72,28.15,29.16,19.27
1680867359.22,28.55,0.00,3.609,34.2,26.875,20.9496,-0.037,23.60,27.02,28.22,19.20
1680867360.77,30.1,0.00,3.609,34.2,26.875,20.9496,-0.033,23.69,26.16,27.40,19.20
1680867362.29,31.61,0.00,3.611,34.2,26.875,20.9496,-0.037,23.74,25.44,26.59,19.20
1680867363.82,33.14,0.00,3.608,34.2,26.875,20.9496,-0.033,23.79,24.86,25.86,19.25
1680867365.33,34.65,0.00,3.611,34.2,26.875,20.9496,-0.029,23.84,24.38,25.24,19.25
1680867366.85,36.18,0.00,3.612,34.7,26.875,20.9496,-0.040,23.84,24.00,24.71,19.29
1680867368.36,37.69,0.00,3.609,34.2,26.875,20.9496,-0.015,23.94,23.52,24.08,19.29
1680867369.91,39.23,0.00,3.612,34.2,26.75,20.9496,-0.029,23.81,23.00,23.47,19.22
1680867371.43,40.75,0.00,3.612,33.6,26.75,20.9496,-0.029,23.81,22.67,22.99,19.22
1680867372.97,42.29,0.00,3.613,33.6,26.75,20.9847,-0.026,23.86,22.28,22.51,19.22
1680867374.50,43.83,0.00,3.612,33.6,26.75,20.9496,-0.029,23.91,21.99,22.07,19.22
1680867376.04,45.37,0.00,3.613,34.2,26.75,20.9847,-0.026,23.91,21.65,21.64,19.26
1680867377.57,46.89,0.00,3.613,34.2,26.625,20.9496,-0.029,23.78,21.28,21.17,19.14
1680867379.11,48.43,0.00,3.613,34.2,26.625,20.9496,-0.107,23.83,20.80,20.69,19.19
1680867380.65,49.98,0.00,3.611,34.2,26.625,20.9847,-0.048,23.83,20.46,20.45,19.19
1680867382.17,51.5,0.00,3.614,34.2,26.625,20.9496,-0.048,23.93,20.12,20.25,19.24
1680867383.70,53.03,0.00,3.609,34.2,26.625,20.9496,-0.026,23.93,19.88,20.06,19.28
1680867385.25,54.58,0.00,3.612,33.6,26.625,20.9496,-0.026,23.97,19.69,19.87,19.28
1680867386.82,56.15,0.00,3.616,34.2,26.625,20.9496,-0.033,23.97,19.44,19.67,19.28
1680867388.38,57.71,0.00,3.615,33.6,26.625,20.9847,-0.033,24.02,19.25,19.53,19.33
1680867389.95,59.27,0.00,3.615,33.6,26.625,20.9847,-0.022,24.07,19.05,19.38,19.33
1680867391.48,60.8,0.00,3.613,33.6,26.5,20.9847,-0.029,23.95,18.78,19.11,19.26
1680867393.03,62.35,0.00,3.612,33.6,26.5,20.9847,-0.044,23.99,18.64,18.96,19.26
1680867394.58,63.9,0.00,3.613,33.6,26.5,20.9847,-0.040,23.99,18.49,18.82,19.30
1680867396.13,65.46,0.00,3.616,33.6,26.5,20.9847,-0.040,24.04,18.34,18.72,19.30
1680867397.69,67.01,0.00,3.614,33.6,26.5,20.9847,-0.022,24.04,18.29,18.62,19.30
