1681135643.76,3.84,0.00,4.096,38.5,29.75,20.961,-0.040,22.28,17.13,17.34,18.85
1681135645.29,5.38,0.00,4.096,38.5,29.875,20.961,-0.040,22.80,17.26,17.47,19.02
1681135646.83,6.92,0.00,4.096,38.5,29.875,20.956,-0.044,22.85,17.21,17.47,19.02
1681135648.38,8.47,0.00,4.096,39.0,29.875,20.956,-0.044,22.94,17.21,17.47,19.02
1681135649.90,9.99,0.00,4.096,38.5,29.875,20.956,-0.040,22.99,17.21,17.47,19.02
1681135651.45,11.54,4.00,4.096,37.9,29.875,20.956,-0.051,23.04,17.21,17.42,19.02
1681135652.99,13.07,0.00,4.057,39.0,29.875,20.952,-0.040,23.09,17.21,17.47,19.02
1681135654.53,14.61,0.00,4.096,37.9,29.875,20.961,-0.029,22.56,17.21,17.42,19.02
1681135656.05,16.14,0.00,4.096,38.5,29.875,20.965,-0.044,22.75,17.21,17.42,19.02
1681135657.58,17.67,0.00,4.096,37.9,29.875,20.965,-0.051,22.85,17.21,17.42,19.02
1681135659.11,19.19,0.00,4.096,38.5,29.875,20.965,-0.040,22.94,17.21,17.42,19.02
1681135660.65,20.74,0.00,4.096,38.5,29.875,20.965,-0.033,23.04,17.21,17.42,19.02
1681135662.16,22.25,4.00,4.096,38.5,29.875,20.961,-0.044,23.09,17.21,17.42,19.02
1681135663.71,23.79,0.00,4.058,39.0,29.875,20.956,-0.040,23.09,17.21,17.42,18.97
1681135665.25,25.33,0.00,4.096,38.5,29.875,20.965,-0.040,22.56,17.21,17.42,19.02
1681135666.79,26.88,0.00,4.096,38.5,29.875,20.965,-0.037,22.75,17.16,17.42,19.02
1681135668.31,28.4,0.00,4.096,38.5,29.875,20.965,-0.033,22.89,17.16,17.42,19.02
1681135669.82,29.91,0.00,4.096,39.0,29.875,20.965,-0.044,22.99,17.21,17.42,18.97
1681135671.38,31.46,0.00,4.096,37.9,29.875,20.965,-0.048,23.04,17.21,17.42,19.02
1681135672.92,33.01,4.00,4.096,37.9,29.875,20.961,-0.048,23.09,17.21,17.42,19.02
1681135674.50,34.58,0.00,4.059,39.0,29.875,20.956,-0.040,23.14,17.16,17.42,19.02
1681135676.03,36.12,0.00,4.096,39.0,29.875,20.965,-0.044,22.56,17.21,17.37,19.02
1681135677.59,37.67,0.00,4.096,39.0,29.875,20.970,-0.044,22.75,17.16,17.42,19.02
1681135679.14,39.23,0.00,4.096,39.0,29.875,20.965,-0.040,22.89,17.21,17.42,19.02
1681135680.68,40.77,0.00,4.096,38.5,29.875,20.965,-0.037,22.99,17.21,17.42,19.02
1681135682.19,42.28,0.00,4.096,39.0,29.875,20.965,-0.040,23.04,17.16,17.42,18.97
