0.06,17,21.12,-99
0.23,17,18.3,0.029
0.4,17,18.3,0.026
0.56,17,18.3,0.037
0.73,17,18.3,0.037
0.9,17,18.3,0.026
1.06,17,18.3,0.029
1.23,17,18.3,0.029
1.4,17,18.3,0.033
1.56,17,18.3,0.026
1.73,17,18.3,0.029
1.89,17,18.3,0.037
2.06,17,18.3,0.04
2.22,17,18.3,0.04
2.39,17,18.3,0.022
2.55,17,18.3,0.033
2.72,17,18.3,0.033
2.88,17,18.3,0.026
3.05,17,18.3,0.026
3.21,17,18.3,0.029
3.38,17,18.3,0.026
3.55,17,18.3,0.026
3.71,17,18.3,0.033
3.88,17,18.3,0.029
4.04,17,18.3,0.026
4.21,17,18.3,0.029
4.37,17,18.3,0.04
4.54,17,18.3,0.029
4.7,17,18.3,0.022
4.87,17,18.3,0.026
5.03,17,18.3,0.037
5.2,17,18.3,0.018
5.36,17,18.3,0.026
5.53,17,18.3,0.029
5.7,17,18.3,0.018
5.86,17,18.3,0.029
6.02,17,18.3,0.015
6.19,17,18.3,0.026
6.35,17,18.3,0.037
6.52,17,18.3,0.029
6.68,17,18.3,0.029
6.85,17,18.3,0.026
7.02,17,18.3,0.018
7.18,17,18.3,0.026
7.35,17,18.3,0.026
7.51,17,18.3,0.022
7.68,17,18.3,0.029
7.84,17,18.3,0.033
8.01,17,18.3,0.029
8.18,17,18.3,0.026
8.34,17,18.3,0.033
8.51,17,18.3,0.029
8.67,17,18.3,0.029
8.84,17,18.3,0.029
9.0,17,18.3,0.029
9.17,17,18.3,0.033
9.34,17,18.3,0.029
9.5,17,18.3,0.029
9.67,17,18.3,0.029
9.83,17,18.3,0.026
10.0,17,18.3,0.026
10.16,17,18.3,0.026
10.33,17,18.3,0.029
10.5,17,18.3,0.026
10.66,17,18.3,0.033
10.83,17,18.3,0.022
10.99,17,18.3,0.029
11.17,17,18.3,0.037
11.33,17,18.3,0.033
11.5,17,18.3,0.029
11.66,17,18.3,0.033
11.83,17,18.3,0.033
11.99,17,18.3,0.033
12.16,17,18.3,0.033
12.33,17,18.3,0.026
12.49,17,18.3,0.029
12.66,17,18.3,0.037
12.82,17,18.3,0.029
12.99,17,18.3,0.033
13.15,17,18.3,0.026
13.32,17,18.3,0.029
